Round,CorrectRate,IncorrectRate,UndeterRate,ActiveSensorRate,ActiveAgentRate,DeterminedSensorRate,StepMessageSize,SensorSize,CorrectSensorSizeRate,NetworkSize,FinalSteps,AverageWeight,VarWeight,SimpsonsD,BetterSimpsonD,BadCommunityCorrectRate,BadCommunityIncorrectRate,BadCommunityUndeterRate,NormalCommunityCorrectRate,NormalCommunityIncorrectRate,NormalCommunityUndeterRate,0,1
0,0.05,0,0.95,200,22,1,222,5,1,100,2000,0.434467188311688,0.0231851200390276,0.9975,0.049875,NaN,NaN,NaN,0.05,0,0.95,0.05,0
1,0.05,0,0.95,200,32,1,232,5,1,100,2000,0.443398,0.022205823396,0.9975,0.049875,NaN,NaN,NaN,0.05,0,0.95,0.05,0
2,0.07,0.01,0.92,200,43,1,243,5,0.8,100,2000,0.456597,0.024689109291,0.995,0.0796,NaN,NaN,NaN,0.07,0.01,0.92,0.07,0.01
3,0.06,0.03,0.91,200,36,1,239,5,1,100,2000,0.466897,0.025258141091,0.9955,0.089595,NaN,NaN,NaN,0.06,0.03,0.91,0.06,0.03
4,0.1,0.03,0.87,200,65,1,269,5,0.8,100,2000,0.481698,0.028349066596,0.9891,0.128583,NaN,NaN,NaN,0.1,0.03,0.87,0.1,0.03
5,0.09,0.05,0.86,200,50,1,254,5,0.6,100,2000,0.490398,0.028552451396,0.9894,0.138516,NaN,NaN,NaN,0.09,0.05,0.86,0.09,0.05
6,0.15,0,0.85,200,54,1,257,5,1,100,2000,0.506399,0.030568122699,0.9775,0.146625,NaN,NaN,NaN,0.15,0,0.85,0.15,0
7,0.18,0,0.82,200,54,1,260,5,1,100,2000,0.521599,0.033219593099,0.9676,0.174168,NaN,NaN,NaN,0.18,0,0.82,0.18,0
8,0.2,0.02,0.78,200,78,1,288,5,1,100,2000,0.540899999999999,0.03584936,0.9596,0.211112,NaN,NaN,NaN,0.2,0.02,0.78,0.2,0.02
9,0.17,0.13,0.7,200,104,1,321,5,1,100,2000,0.566,0.03913419,0.9542,0.28626,NaN,NaN,NaN,0.17,0.13,0.7,0.17,0.13
10,0.24,0.11,0.65,200,105,1,322,5,0.8,100,2000,0.5984,0.04461611,0.9303,0.325605,NaN,NaN,NaN,0.24,0.11,0.65,0.24,0.11
11,0.23,0.21,0.56,200,141,1,372,5,1,100,2000,0.6293,0.04860936,0.903,0.39732,NaN,NaN,NaN,0.23,0.21,0.56,0.23,0.21
12,0.29,0.31,0.4,200,182,1,426,5,0.8,100,2000,0.6624,0.04761371,0.8198,0.49188,NaN,NaN,NaN,0.29,0.31,0.4,0.29,0.31
13,0.79,0,0.21,200,246,1,525,5,1,100,2000,0.7001,0.046752,0.3759,0.296961,NaN,NaN,NaN,0.79,0,0.21,0.79,0
14,0.19,0.64,0.17,200,274,1,556,5,1,100,2000,0.7531,0.043197,0.5543,0.460069,NaN,NaN,NaN,0.19,0.64,0.17,0.19,0.64
15,0.71,0.23,0.06,200,273,1,573,5,1,100,2000,0.7878,0.03666171,0.443,0.41642,NaN,NaN,NaN,0.71,0.23,0.06,0.71,0.23
16,1,0,0,200,277,1,596,5,1,100,2000,0.8177,0.03225424,0,0,NaN,NaN,NaN,1,0,0,1,0
17,1,0,0,200,260,1,588,5,1,100,2000,0.8408,0.02767851,0,0,NaN,NaN,NaN,1,0,0,1,0
18,1,0,0,200,255,1,591,5,1,100,2000,0.8584,0.02533811,0,0,NaN,NaN,NaN,1,0,0,1,0
19,1,0,0,200,253,1,591,5,1,100,2000,0.867,0.02311539,0,0,NaN,NaN,NaN,1,0,0,1,0
20,1,0,0,200,243,1,588,5,1,100,2000,0.8724,0.02178771,0,0,NaN,NaN,NaN,1,0,0,1,0
21,0.04,0.96,0,200,253,1,598,5,0.8,100,2000,0.8776,0.02019675,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
22,1,0,0,200,252,1,596,5,1,100,2000,0.8812,0.01970779,0,0,NaN,NaN,NaN,1,0,0,1,0
23,0.05,0.95,0,200,261,1,605,5,1,100,2000,0.8815,0.01940404,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
24,1,0,0,200,225,1,588,5,1,100,2000,0.8816,0.01930675,0,0,NaN,NaN,NaN,1,0,0,1,0
25,1,0,0,200,247,1,592,5,1,100,2000,0.8816,0.01930675,0,0,NaN,NaN,NaN,1,0,0,1,0
26,1,0,0,200,236,1,588,5,1,100,2000,0.882,0.01893739,0,0,NaN,NaN,NaN,1,0,0,1,0
27,1,0,0,200,252,1,594,5,1,100,2000,0.8796,0.01928475,0,0,NaN,NaN,NaN,1,0,0,1,0
28,1,0,0,200,246,1,588,5,1,100,2000,0.8797,0.01919984,0,0,NaN,NaN,NaN,1,0,0,1,0
29,0.05,0.95,0,200,250,1,599,5,1,100,2000,0.8799,0.01903596,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
30,1,0,0,200,249,1,595,5,1,100,2000,0.88,0.01895699,0,0,NaN,NaN,NaN,1,0,0,1,0
31,0.05,0.95,0,200,258,1,607,5,1,100,2000,0.88,0.01895699,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
32,1,0,0,200,246,1,588,5,1,100,2000,0.8803,0.01873196,0,0,NaN,NaN,NaN,1,0,0,1,0
33,1,0,0,200,232,1,588,5,1,100,2000,0.8803,0.01873196,0,0,NaN,NaN,NaN,1,0,0,1,0
34,1,0,0,200,250,1,596,5,1,100,2000,0.8806,0.01852475,0,0,NaN,NaN,NaN,1,0,0,1,0
35,0.04,0.96,0,200,250,1,604,5,0.8,100,2000,0.8806,0.01852475,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
36,1,0,0,200,233,1,588,5,1,100,2000,0.8809,0.01833536,0,0,NaN,NaN,NaN,1,0,0,1,0
37,1,0,0,200,262,1,604,5,1,100,2000,0.8809,0.01833536,0,0,NaN,NaN,NaN,1,0,0,1,0
38,0.04,0.96,0,200,255,1,604,5,0.8,100,2000,0.8809,0.01833536,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
39,0.99,0.01,0,200,233,1,588,5,0.8,100,2000,0.8811,0.018219,0.0198,0.0198,NaN,NaN,NaN,0.99,0.01,0,0.99,0.01
40,0.98,0.01,0.01,200,243,1,589,5,0.8,100,2000,0.8749,0.01906496,0.0395000000000001,0.0391050000000001,NaN,NaN,NaN,0.98,0.01,0.01,0.98,0.01
41,1,0,0,200,248,1,588,5,1,100,2000,0.8746,0.01959875,0,0,NaN,NaN,NaN,1,0,0,1,0
42,1,0,0,200,254,1,594,5,1,100,2000,0.8748,0.01949691,0,0,NaN,NaN,NaN,1,0,0,1,0
43,0.99,0.01,0,200,256,1,595,5,0.8,100,2000,0.8748,0.01949691,0.0198,0.0198,NaN,NaN,NaN,0.99,0.01,0,0.99,0.01
44,0.05,0.95,0,200,258,1,610,5,1,100,2000,0.8749,0.01944896,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
45,0.05,0.95,0,200,262,1,618,5,1,100,2000,0.875,0.01940299,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
46,0.99,0,0.01,200,249,1,589,5,1,100,2000,0.8751,0.019359,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
47,1,0,0,200,244,1,588,5,1,100,2000,0.8765,0.01876904,0,0,NaN,NaN,NaN,1,0,0,1,0
48,1,0,0,200,249,1,592,5,1,100,2000,0.8766,0.01872875,0,0,NaN,NaN,NaN,1,0,0,1,0
49,1,0,0,200,249,1,604,5,1,100,2000,0.8766,0.01872875,0,0,NaN,NaN,NaN,1,0,0,1,0
50,1,0,0,200,270,1,610,5,1,100,2000,0.8768,0.01865411,0,0,NaN,NaN,NaN,1,0,0,1,0
51,0.04,0.96,0,200,258,1,612,5,0.8,100,2000,0.8771,0.018557,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
52,1,0,0,200,254,1,594,5,1,100,2000,0.8782,0.01835339,0,0,NaN,NaN,NaN,1,0,0,1,0
53,0.04,0.96,0,200,276,1,617,5,0.8,100,2000,0.8791,0.018365,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
54,1,0,0,200,252,1,594,5,1,100,2000,0.8673,0.02032616,0,0,NaN,NaN,NaN,1,0,0,1,0
55,0.04,0.93,0.03,200,240,1,585,5,0.8,100,2000,0.8637,0.02170504,0.1335,0.129495,NaN,NaN,NaN,0.04,0.93,0.03,0.04,0.93
56,1,0,0,200,254,1,588,5,1,100,2000,0.8649,0.02130296,0,0,NaN,NaN,NaN,1,0,0,1,0
57,0.99,0,0.01,200,236,1,590,5,1,100,2000,0.8649,0.02130296,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
58,0.99,0,0.01,200,256,1,590,5,1,100,2000,0.8655,0.02106884,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
59,1,0,0,200,245,1,588,5,1,100,2000,0.8673,0.02079416,0,0,NaN,NaN,NaN,1,0,0,1,0
60,1,0,0,200,245,1,588,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
61,1,0,0,200,256,1,594,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
62,1,0,0,200,246,1,588,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
63,1,0,0,200,254,1,588,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
64,1,0,0,200,246,1,588,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
65,1,0,0,200,245,1,588,5,1,100,2000,0.8663,0.02076756,0,0,NaN,NaN,NaN,1,0,0,1,0
66,0.03,0.96,0.01,200,243,1,593,5,0.6,100,2000,0.8663,0.02076756,0.0775,0.076725,NaN,NaN,NaN,0.03,0.96,0.01,0.03,0.96
67,0.05,0.95,0,200,280,1,606,5,0.8,100,2000,0.8557,0.02239264,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
68,1,0,0,200,247,1,593,5,1,100,2000,0.853,0.02311459,0,0,NaN,NaN,NaN,1,0,0,1,0
69,0.05,0.93,0.02,200,253,1,587,5,0.8,100,2000,0.853,0.02311459,0.1326,0.129948,NaN,NaN,NaN,0.05,0.93,0.02,0.05,0.93
70,1,0,0,200,254,1,588,5,1,100,2000,0.8546,0.02252675,0,0,NaN,NaN,NaN,1,0,0,1,0
71,1,0,0,200,242,1,588,5,1,100,2000,0.8546,0.02252675,0,0,NaN,NaN,NaN,1,0,0,1,0
72,1,0,0,200,239,1,588,5,1,100,2000,0.8546,0.02252675,0,0,NaN,NaN,NaN,1,0,0,1,0
73,0.04,0.96,0,200,266,1,603,5,0.8,100,2000,0.8546,0.02252675,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
74,0.05,0.95,0,200,283,1,619,5,0.8,100,2000,0.8546,0.02252675,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
75,0.05,0.93,0.02,200,260,1,597,5,1,100,2000,0.8546,0.02252675,0.1326,0.129948,NaN,NaN,NaN,0.05,0.93,0.02,0.05,0.93
76,1,0,0,200,257,1,596,5,1,100,2000,0.8569,0.02206376,0,0,NaN,NaN,NaN,1,0,0,1,0
77,0.04,0.95,0.01,200,251,1,589,5,0.8,100,2000,0.8569,0.02206376,0.0959,0.094941,NaN,NaN,NaN,0.04,0.95,0.01,0.04,0.95
78,0.03,0.97,0,200,276,1,606,5,0.6,100,2000,0.8587,0.02182004,0.0582,0.0582,NaN,NaN,NaN,0.03,0.97,0,0.03,0.97
79,0.05,0.95,0,200,261,1,599,5,1,100,2000,0.8587,0.02182004,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
80,1,0,0,200,244,1,588,5,1,100,2000,0.8441,0.024266,0,0,NaN,NaN,NaN,1,0,0,1,0
81,1,0,0,200,255,1,594,5,1,100,2000,0.84,0.02593099,0,0,NaN,NaN,NaN,1,0,0,1,0
82,1,0,0,200,259,1,597,5,1,100,2000,0.84,0.02593099,0,0,NaN,NaN,NaN,1,0,0,1,0
83,1,0,0,200,254,1,588,5,1,100,2000,0.84,0.02593099,0,0,NaN,NaN,NaN,1,0,0,1,0
84,1,0,0,200,258,1,588,5,1,100,2000,0.84,0.02593099,0,0,NaN,NaN,NaN,1,0,0,1,0
85,0.99,0,0.01,200,251,1,589,5,1,100,2000,0.84,0.02593099,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
86,1,0,0,200,273,1,605,5,1,100,2000,0.84,0.02593099,0,0,NaN,NaN,NaN,1,0,0,1,0
87,0.05,0.94,0.01,200,272,1,609,5,1,100,2000,0.84,0.02593099,0.1139,0.112761,NaN,NaN,NaN,0.05,0.94,0.01,0.05,0.94
88,1,0,0,200,265,1,591,5,1,100,2000,0.8406,0.02572675,0,0,NaN,NaN,NaN,1,0,0,1,0
89,0.98,0,0.02,200,250,1,586,5,1,100,2000,0.8406,0.02572675,0.0396000000000001,0.0388080000000001,NaN,NaN,NaN,0.98,0,0.02,0.98,0
90,1,0,0,200,267,1,596,5,1,100,2000,0.8424,0.02554171,0,0,NaN,NaN,NaN,1,0,0,1,0
91,0.98,0,0.02,200,257,1,589,5,1,100,2000,0.8424,0.02554171,0.0396000000000001,0.0388080000000001,NaN,NaN,NaN,0.98,0,0.02,0.98,0
92,0.99,0,0.01,200,245,1,589,5,1,100,2000,0.8424,0.02554171,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
93,1,0,0,200,252,1,588,5,1,100,2000,0.8437,0.02507904,0,0,NaN,NaN,NaN,1,0,0,1,0
94,0.99,0,0.01,200,257,1,584,5,1,100,2000,0.8285,0.02857744,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
95,1,0,0,200,262,1,591,5,1,100,2000,0.8281,0.027922,0,0,NaN,NaN,NaN,1,0,0,1,0
96,0.05,0.94,0.01,200,288,1,617,5,1,100,2000,0.8281,0.027922,0.1139,0.112761,NaN,NaN,NaN,0.05,0.94,0.01,0.05,0.94
97,0.05,0.92,0.03,200,282,1,598,5,1,100,2000,0.8287,0.02773204,0.1511,0.146567,NaN,NaN,NaN,0.05,0.92,0.03,0.05,0.92
98,0.96,0.01,0.03,200,265,1,583,5,0.8,100,2000,0.8287,0.02773204,0.0783,0.075951,NaN,NaN,NaN,0.96,0.01,0.03,0.96,0.01
99,1,0,0,200,251,1,588,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
100,1,0,0,200,279,1,600,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
101,1,0,0,200,259,1,588,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
102,1,0,0,200,254,1,588,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
103,1,0,0,200,267,1,588,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
104,1,0,0,200,257,1,591,5,1,100,2000,0.834,0.02692579,0,0,NaN,NaN,NaN,1,0,0,1,0
105,1,0,0,200,272,1,594,5,1,100,2000,0.8323,0.02673116,0,0,NaN,NaN,NaN,1,0,0,1,0
106,0.05,0.93,0.02,200,276,1,606,5,0.8,100,2000,0.8323,0.02673116,0.1326,0.129948,NaN,NaN,NaN,0.05,0.93,0.02,0.05,0.93
107,0.99,0,0.01,200,257,1,584,5,1,100,2000,0.8099,0.02938196,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
108,1,0,0,200,269,1,588,5,1,100,2000,0.8065,0.02976904,0,0,NaN,NaN,NaN,1,0,0,1,0
109,0.97,0,0.03,200,274,1,590,5,1,100,2000,0.8051,0.030569,0.0591,0.057327,NaN,NaN,NaN,0.97,0,0.03,0.97,0
110,1,0,0,200,268,1,588,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
111,1,0,0,200,284,1,604,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
112,1,0,0,200,263,1,591,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
113,1,0,0,200,271,1,591,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
114,1,0,0,200,269,1,591,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
115,1,0,0,200,269,1,591,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
116,1,0,0,200,284,1,604,5,1,100,2000,0.8071,0.029605,0,0,NaN,NaN,NaN,1,0,0,1,0
117,0.99,0,0.01,200,271,1,589,5,1,100,2000,0.8071,0.029605,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
118,1,0,0,200,263,1,591,5,1,100,2000,0.8072,0.02956259,0,0,NaN,NaN,NaN,1,0,0,1,0
119,1,0,0,200,273,1,591,5,1,100,2000,0.8072,0.02956259,0,0,NaN,NaN,NaN,1,0,0,1,0
120,0.95,0.01,0.04,200,268,1,582,5,0.8,100,2000,0.7882,0.03147739,0.0974,0.093504,NaN,NaN,NaN,0.95,0.01,0.04,0.95,0.01
121,0.05,0.93,0.02,200,295,1,599,5,1,100,2000,0.7861,0.034002,0.1326,0.129948,NaN,NaN,NaN,0.05,0.93,0.02,0.05,0.93
122,0.98,0,0.02,200,276,1,584,5,1,100,2000,0.7857,0.03489464,0.0396000000000001,0.0388080000000001,NaN,NaN,NaN,0.98,0,0.02,0.98,0
123,0.99,0,0.01,200,275,1,587,5,1,100,2000,0.7866,0.03474075,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
124,0.98,0.01,0.01,200,272,1,587,5,0.8,100,2000,0.7871,0.034149,0.0395000000000001,0.0391050000000001,NaN,NaN,NaN,0.98,0.01,0.01,0.98,0.01
125,0.99,0,0.01,200,268,1,584,5,1,100,2000,0.7871,0.034149,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
126,0.95,0.01,0.04,200,273,1,580,5,0.8,100,2000,0.7881,0.033114,0.0974,0.093504,NaN,NaN,NaN,0.95,0.01,0.04,0.95,0.01
127,0.03,0.95,0.02,200,275,1,584,5,0.6,100,2000,0.7911,0.031017,0.0966,0.094668,NaN,NaN,NaN,0.03,0.95,0.02,0.03,0.95
128,1,0,0,200,265,1,588,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
129,1,0,0,200,280,1,594,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
130,1,0,0,200,283,1,599,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
131,1,0,0,200,276,1,588,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
132,1,0,0,200,266,1,588,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
133,1,0,0,200,270,1,588,5,1,100,2000,0.7951,0.030949,0,0,NaN,NaN,NaN,1,0,0,1,0
134,0.95,0,0.05,200,268,1,573,5,1,100,2000,0.7738,0.03510931,0.0975,0.092625,NaN,NaN,NaN,0.95,0,0.05,0.95,0
135,0.05,0.67,0.28,200,231,1,503,5,1,100,2000,0.7792,0.03344219,0.5486,0.394992,NaN,NaN,NaN,0.05,0.67,0.28,0.05,0.67
136,0.06,0.92,0.02,200,290,1,595,5,1,100,2000,0.7816,0.03305075,0.15,0.147,NaN,NaN,NaN,0.06,0.92,0.02,0.06,0.92
137,0.99,0,0.01,200,286,1,590,5,1,100,2000,0.7852,0.03316499,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
138,1,0,0,200,293,1,591,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
139,1,0,0,200,269,1,588,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
140,1,0,0,200,273,1,588,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
141,0.05,0.95,0,200,300,1,607,5,1,100,2000,0.7852,0.03316499,0.0950000000000001,0.0950000000000001,NaN,NaN,NaN,0.05,0.95,0,0.05,0.95
142,1,0,0,200,280,1,591,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
143,1,0,0,200,274,1,588,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
144,0.04,0.96,0,200,288,1,602,5,0.6,100,2000,0.7852,0.03316499,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
145,1,0,0,200,284,1,591,5,1,100,2000,0.7852,0.03316499,0,0,NaN,NaN,NaN,1,0,0,1,0
146,0.99,0,0.01,200,280,1,589,5,1,100,2000,0.7852,0.03316499,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
147,0.93,0,0.07,200,256,1,564,5,1,100,2000,0.768,0.03598859,0.1351,0.125643,NaN,NaN,NaN,0.93,0,0.07,0.93,0
148,0.76,0,0.24,200,222,1,506,5,1,100,2000,0.7581,0.034682,0.4224,0.321024,NaN,NaN,NaN,0.76,0,0.24,0.76,0
149,0.76,0,0.24,200,218,1,506,5,1,100,2000,0.7603,0.03394196,0.4224,0.321024,NaN,NaN,NaN,0.76,0,0.24,0.76,0
150,0.04,0.94,0.02,200,314,1,605,5,0.8,100,2000,0.7633,0.03359176,0.1148,0.112504,NaN,NaN,NaN,0.04,0.94,0.02,0.04,0.94
151,1,0,0,200,312,1,610,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
152,1,0,0,200,287,1,588,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
153,1,0,0,200,292,1,599,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
154,0.04,0.96,0,200,298,1,602,5,0.8,100,2000,0.7662,0.03363179,0.0768,0.0768,NaN,NaN,NaN,0.04,0.96,0,0.04,0.96
155,1,0,0,200,304,1,591,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
156,1,0,0,200,287,1,588,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
157,0.78,0.22,0,200,305,1,601,5,0.8,100,2000,0.7662,0.03363179,0.3432,0.3432,NaN,NaN,NaN,0.78,0.22,0,0.78,0.22
158,1,0,0,200,287,1,591,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
159,1,0,0,200,289,1,594,5,1,100,2000,0.7662,0.03363179,0,0,NaN,NaN,NaN,1,0,0,1,0
160,0.06,0,0.94,200,24,1,224,5,1,100,2000,0.7386,0.03329675,0.9964,0.0597840000000001,NaN,NaN,NaN,0.06,0,0.94,0.06,0
161,0.94,0,0.06,200,285,1,570,5,1,100,2000,0.7486,0.03195675,0.1164,0.109416,NaN,NaN,NaN,0.94,0,0.06,0.94,0
162,0.05,0.84,0.11,200,273,1,547,5,0.8,100,2000,0.7479,0.03260516,0.2919,0.259791,NaN,NaN,NaN,0.05,0.84,0.11,0.05,0.84
163,1,0,0,200,307,1,591,5,1,100,2000,0.75,0.03203099,0,0,NaN,NaN,NaN,1,0,0,1,0
164,1,0,0,200,295,1,594,5,1,100,2000,0.7514,0.03174731,0,0,NaN,NaN,NaN,1,0,0,1,0
165,0.8,0,0.2,200,252,1,522,5,1,100,2000,0.7305,0.03327784,0.36,0.288,NaN,NaN,NaN,0.8,0,0.2,0.8,0
166,0.05,0.76,0.19,200,257,1,534,5,0.8,100,2000,0.7367,0.03262644,0.4199,0.340119,NaN,NaN,NaN,0.05,0.76,0.19,0.05,0.76
167,0.98,0,0.02,200,313,1,592,5,1,100,2000,0.7419,0.03118276,0.0396000000000001,0.0388080000000001,NaN,NaN,NaN,0.98,0,0.02,0.98,0
168,1,0,0,200,305,1,596,5,1,100,2000,0.7479,0.02962316,0,0,NaN,NaN,NaN,1,0,0,1,0
169,1,0,0,200,295,1,588,5,1,100,2000,0.7493,0.02972736,0,0,NaN,NaN,NaN,1,0,0,1,0
170,0.99,0,0.01,200,297,1,591,5,1,100,2000,0.748,0.03041259,0.0199,0.019701,NaN,NaN,NaN,0.99,0,0.01,0.99,0
171,1,0,0,200,299,1,594,5,1,100,2000,0.7493,0.02972736,0,0,NaN,NaN,NaN,1,0,0,1,0
172,0.93,0.01,0.06,200,310,1,590,5,1,100,2000,0.7493,0.02972736,0.135,0.1269,NaN,NaN,NaN,0.93,0.01,0.06,0.93,0.01
